-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0538b64834d36668fd5b90093ab21259\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\741af181144e095970940b94bf37c603\transformed\material-1.9.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2521e9c2270cfbf6ce6b2f170512acab\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4693bb438b6d0f8e634233798af26a5\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b50a6489c81178239926ce1ab7a85c42\transformed\coil-gif-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3301903de8ee3e9de8f4638763b9128e\transformed\coil-video-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9544747e2e2d8f9ee38398f980b09558\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c27c9ad70049e7e3f26f97d28a8f0827\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d63930b1e758e7c6a70ec0e92f6feeb\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cd8f810393ad53f56d4840143c44bf38\transformed\PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0b54b55d348e4c70549189db61e4c194\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a8cb1f71c9f4a19d51b0c73bdde1adbc\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f95e2c66abbde74d907bc1d8318ce355\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6d8d4f198e30e11730702c3bfce4d38e\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c2c676ff198f28c76adfb06fb56ad3cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a57e849b377b2ff334027e4f8fca478\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\543c2e9186832d714ab4034cf8bf84e0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\428260922570ff97376cf5646e3f3086\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4e0a5cc11ead3326fa1c398838e956fa\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dbb2b67991ec561b148406ab440b03dc\transformed\play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\53af5a4717b9f1ca0a6930243c6f3ec8\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1420835f899870204a1110eec1cb8073\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f2b86e82bdcef8231ac39d333eddcdba\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75cf4a604774e0b857bc19a959bf3444\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cefeba72508dd1332f618366dfdc0f0c\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\43ce79cd238702577068aea39f36a5ea\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4617928b7349356b446bc880ac85c2f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\87ce18e1b7833417d0c87d38b6afa5c2\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a98f6062d3fa26d82522975a0b6fcb7a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2a94291c1dca2c038d27bd0fd73e92e1\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\17996ead44ff255464621b33f230aff4\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a64d3e7f842447041a2453a0f821acfe\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3760719db9bfd775b0fdcb7bf93410ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\46644e084b1a6c189e5e5d64c91824b6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\19c0bcaec4c50cbc2c0e7f1befe22a09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761e9ee19c582ffd84e32949c6d5e221\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e963e08d93e001edcd1eddb09ae9ae5d\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b09e401d77021d0289cdd2a57a2f2323\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ae425836af78c473313fd1b3f7fe12a5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fed59a2be0547fe0b609a30af88ba913\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1183fa3c82d5dfd8d89634cce929a4bc\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1d7fc0193647c1ddedf9a8c7011cdab8\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ce1b7434a12b319f9516497c3c779868\transformed\activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\634ee05cac42fdfcc596e8a8fc83d053\transformed\activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8bf5ac663af18feb1f5a33162b587ad4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c5846a1603e17f8b234417d6d8e7cb63\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f030eef4722d776f4eec7fd731e3d892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\761c8ad6cdf4e8d10ab136f257cbf64f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\688334ad524298366b52ef3bd12d4d9e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1830094a1db82018cb3839155381dfd2\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c44628911d358c5522baf7d8725d77bd\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b20a8e26123d783cb6dd9ce74a171b63\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\49c83faeefd8a249a69110833350b939\transformed\lifecycle-service-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef81ea74d658f193298dab34baabbf28\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\475c4f91b14587d28581245f40be0b27\transformed\lifecycle-livedata-core-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bf0e8abe5e91efc18e26f7c029151777\transformed\lifecycle-livedata-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c829ccc73f191f1cfc56d4ba32cb4059\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9decf2a5a1cf10124620c17cd21ba845\transformed\lifecycle-viewmodel-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f4456fa193d4eb0af471a927d113d795\transformed\lifecycle-livedata-core-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\41e73752604b66e260a91a813d84c634\transformed\lifecycle-viewmodel-savedstate-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4b5d0673c45b5505032787209ae62ac1\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9b0086379b4332bc21016ebdc302f9bf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e0ccba00f0287bbc011195bff2c3d3d6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5d538e6611b534fc612c8c52d7925f64\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\935c88bcefc776ad08bd5b6ed12f434a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\80ebfafe99f34be36eb76bedbc4e2666\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dcc567a6f7d18f6ffc874baddde19b97\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\74e49edefa3a6caec7750b62c99aee39\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d0721035e8ec1ddbe7360509fd53a67b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ac291e12a5b1bc8d8c0a0f0a7c22e1b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\608d47098f5d3a16c61d3eba332b49b0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9133a786859088056eabf9fa1df97852\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\783ccdc8201ae5fc13377674f3d2a257\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77a0200ef30815f8ca21a49d6587550b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a001f40b06b2bb74adf4c042be94e033\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\52b1953a9c1fdf413db8929ac99a9298\transformed\lifecycle-runtime-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a333b95103d804c72262ebf0e5120355\transformed\lifecycle-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b83b8df0e325d95764d707715a4ac97b\transformed\lifecycle-livedata-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\54455e1e3ea2b41e8f58add88b2e9c94\transformed\lifecycle-viewmodel-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\527aae7133a2ef2320500c570363c543\transformed\room-ktx-2.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7e6838d28f6a95d3ca865a310a96970f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\82b848d8d35e0b390db0c132d18a5cdd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7e4278216ddda29828faed00eb8fbf1a\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\34c23748e6b5af6b38a4ae1f127fa8a0\transformed\savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d56c3fafc49b68964a1516562cf93c24\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4270c14274085a0c69368725ed667a07\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5573344cb94835796919a92b62bf9923\transformed\profileinstaller-1.2.1\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d8d31ed467fac68c9c5188a33c04ba8c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\99b27cdff99ff4f42a46a8eca34e8e9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
